,republican,n,y,n.1,y.1,y.2,y.3,n.2,n.3,n.4,y.4,?,y.5,y.6,y.7,n.5,y.8
4,democrat,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y
7,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
18,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
22,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
24,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
25,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
26,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
27,republican,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
28,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
29,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
31,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y
32,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
33,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
34,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
36,republican,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
37,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
38,democrat,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y
41,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
42,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
45,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
47,democrat,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y
49,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
52,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
54,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
55,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
56,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
57,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
60,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
62,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
64,republican,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
65,republican,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y
66,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
68,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
70,republican,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y
